WaferID,2226BRLI002.000
GPIBB1500,
GPIBProbeStation,
GPIBMatrix,
Mainfolder,C:\Users\KB511298\OneDrive - sunyit.edu\Documents
Subfolder,Test
DeviceName,S3_1R_5k
FailingConditions,
DieSizeX,12.0
DieSizeY,15.0
WaferSize,300
WaferRotation,90
WaferMapVariable,resistance
CenterLocationX,0.0
CenterLocationY,0.0
DieFile,
DieMap,2
XPitch,-200
YPitch,0
NumXdevices,25
NumYdevices,1
DeviceStartX,1
DeviceStartY,1
MultipleDev,False
Dies,[[-10, -4], [-10, -2], [-10, 0], [-10, 2], [-10, 4], [-8, -6], [-8, -4], [-8, -2], [-8, 0], [-8, 2], [-8, 4], [-8, 6], [-6, -6], [-6, -4], [-6, -2], [-6, 0], [-6, 2], [-6, 4], [-6, 6], [-4, -8], [-4, -6], [-4, -4], [-4, -2], [-4, 0], [-4, 2], [-4, 4], [-4, 6], [-4, 8], [-2, -8], [-2, -6], [-2, -4], [-2, -2], [-2, 0], [-2, 2], [-2, 4], [-2, 6], [-2, 8], [0, -8], [0, -6], [0, -4], [0, -2], [0, 0], [0, 2], [0, 4], [0, 6], [0, 8], [2, -8], [2, -6], [2, -4], [2, -2], [2, 0], [2, 2], [2, 4], [2, 6], [2, 8], [4, -8], [4, -6], [4, -4], [4, -2], [4, 0], [4, 2], [4, 4], [4, 6], [4, 8], [6, -6], [6, -4], [6, -2], [6, 0], [6, 2], [6, 4], [6, 6], [8, -6], [8, -4], [8, -2], [8, 0], [8, 2], [8, 4], [8, 6], [10, -4], [10, -2], [10, 0], [10, 2], [10, 4]]
SpecFile,
SpecCode,HfO2_Cl_7nm
DoYield,False
MeasFile,Measurements.csv
MultipleDies,False
MatrixConfiguration,None
MatrixFile,
UseMatrix,True
ApplyParametersB1530,False
